FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,Block,ReusedCount,Serial,Longitude,Latitude,Customer,Payload,Class
1,2010-06-04,Falcon 9,6123.547647058824,LEO,CCSFS SLC 40,True None,1,False,False,False,1.0,0,B0003,-80.577366,28.5618571,SpaceX,Dragon Spacecraft Qualification Unit,1
2,2012-05-22,Falcon 9,525.0,LEO,CCSFS SLC 40,True None,1,False,False,False,1.0,0,B0005,-80.577366,28.5618571,NASA,Dragon,1
3,2013-03-01,Falcon 9,677.0,ISS,CCSFS SLC 40,True None,1,False,False,False,1.0,0,B0007,-80.577366,28.5618571,NASA,SpaceX CRS-2,1
4,2013-09-29,Falcon 9,500.0,PO,VAFB SLC 4E,False Ocean,1,False,False,False,1.0,0,B1003,-120.610829,34.632093,MDA,CASSIOPE,0
5,2013-12-03,Falcon 9,3170.0,GTO,CCSFS SLC 40,True None,1,False,False,False,1.0,0,B1004,-80.577366,28.5618571,SES,SES-8,1
6,2014-01-06,Falcon 9,3325.0,GTO,CCSFS SLC 40,True None,1,False,False,False,1.0,0,B1005,-80.577366,28.5618571,Thaicom,Thaicom 6,1
7,2014-04-18,Falcon 9,2296.0,ISS,CCSFS SLC 40,True Ocean,1,False,False,True,1.0,0,B1006,-80.577366,28.5618571,NASA,SpaceX CRS-3,1
8,2014-07-14,Falcon 9,1316.0,LEO,CCSFS SLC 40,True Ocean,1,False,False,True,1.0,0,B1007,-80.577366,28.5618571,Orbcomm,Orbcomm-OG2,1
9,2014-08-05,Falcon 9,4535.0,GTO,CCSFS SLC 40,True None,1,False,False,False,1.0,0,B1008,-80.577366,28.5618571,AsiaSat,AsiaSat 8,1
10,2014-09-07,Falcon 9,4428.0,GTO,CCSFS SLC 40,True None,1,False,False,False,1.0,0,B1011,-80.577366,28.5618571,AsiaSat,AsiaSat 6,1
11,2014-09-21,Falcon 9,2216.0,ISS,CCSFS SLC 40,False Ocean,1,False,False,False,1.0,0,B1010,-80.577366,28.5618571,NASA,SpaceX CRS-4,0
12,2015-01-10,Falcon 9,2395.0,ISS,CCSFS SLC 40,False ASDS,1,True,False,True,1.0,0,B1012,-80.577366,28.5618571,NASA,SpaceX CRS-5,0
13,2015-02-11,Falcon 9,570.0,ES-L1,CCSFS SLC 40,True Ocean,1,True,False,True,1.0,0,B1013,-80.577366,28.5618571,USAF,DSCOVR,1
14,2015-04-14,Falcon 9,1898.0,ISS,CCSFS SLC 40,False ASDS,1,True,False,True,1.0,0,B1015,-80.577366,28.5618571,NASA,SpaceX CRS-6,0
17,2015-12-22,Falcon 9,2034.0,LEO,CCSFS SLC 40,True RTLS,1,True,False,True,1.0,0,B1019,-80.577366,28.5618571,Orbcomm,Orbcomm-OG2,1
18,2016-01-17,Falcon 9,553.0,PO,VAFB SLC 4E,False ASDS,1,True,False,True,1.0,0,B1017,-120.610829,34.632093,NASA,Jason-3,0
19,2016-03-04,Falcon 9,5271.0,GTO,CCSFS SLC 40,False ASDS,1,True,False,True,1.0,0,B1020,-80.577366,28.5618571,SES,SES-9,0
20,2016-04-08,Falcon 9,3136.0,ISS,CCSFS SLC 40,True ASDS,1,True,False,True,2.0,1,B1021,-80.577366,28.5618571,NASA,SpaceX CRS-8,1
